Model,class,precision,recall,f1_score,support
model11235,0,0.98,0.93,0.95,367
model11235,1,0.4,0.22,0.29,27
model11235,2,0.59,0.77,0.67,123
model11235,3,0.23,0.24,0.24,29
model11235,4,0.35,0.28,0.31,25
model11236,0,0.98,0.93,0.95,367
model11236,1,0.4,0.22,0.29,27
model11236,2,0.56,0.61,0.58,123
model11236,3,0.22,0.41,0.29,29
model11236,4,0.35,0.28,0.31,25
model11237,0,0.98,0.93,0.95,367
model11237,1,0.4,0.22,0.29,27
model11237,2,0.57,0.8,0.67,123
model11237,3,0.31,0.17,0.22,29
model11237,4,0.35,0.28,0.31,25
model11238,0,0.98,0.93,0.95,367
model11238,1,0.4,0.22,0.29,27
model11238,2,0.61,0.55,0.58,123
model11238,3,0.21,0.55,0.3,29
model11238,4,0.35,0.28,0.31,25
model11239,0,0.98,0.93,0.95,367
model11239,1,0.4,0.22,0.29,27
model11239,2,0.6,0.7,0.64,123
model11239,3,0.17,0.28,0.21,29
model11239,4,0.35,0.28,0.31,25
model11245,0,0.98,0.93,0.95,367
model11245,1,0.4,0.22,0.29,27
model11245,2,0.58,0.72,0.64,123
model11245,3,0.24,0.24,0.24,29
model11245,4,0.21,0.24,0.23,25
model11246,0,0.98,0.93,0.95,367
model11246,1,0.4,0.22,0.29,27
model11246,2,0.54,0.58,0.56,123
model11246,3,0.24,0.41,0.3,29
model11246,4,0.21,0.24,0.23,25
model11247,0,0.98,0.93,0.95,367
model11247,1,0.4,0.22,0.29,27
model11247,2,0.56,0.76,0.64,123
model11247,3,0.33,0.17,0.23,29
model11247,4,0.21,0.24,0.23,25
model11248,0,0.98,0.93,0.95,367
model11248,1,0.4,0.22,0.29,27
model11248,2,0.59,0.51,0.55,123
model11248,3,0.21,0.55,0.3,29
model11248,4,0.21,0.24,0.23,25
model11249,0,0.98,0.93,0.95,367
model11249,1,0.4,0.22,0.29,27
model11249,2,0.59,0.65,0.62,123
model11249,3,0.17,0.28,0.21,29
model11249,4,0.21,0.24,0.23,25
model11255,0,0.98,0.93,0.95,367
model11255,1,0.4,0.22,0.29,27
model11255,2,0.6,0.76,0.67,123
model11255,3,0.24,0.24,0.24,29
model11255,4,0.3,0.32,0.31,25
model11256,0,0.98,0.93,0.95,367
model11256,1,0.4,0.22,0.29,27
model11256,2,0.56,0.61,0.59,123
model11256,3,0.24,0.41,0.3,29
model11256,4,0.3,0.32,0.31,25
model11257,0,0.98,0.93,0.95,367
model11257,1,0.4,0.22,0.29,27
model11257,2,0.57,0.78,0.66,123
model11257,3,0.31,0.17,0.22,29
model11257,4,0.3,0.32,0.31,25
model11258,0,0.98,0.93,0.95,367
model11258,1,0.4,0.22,0.29,27
model11258,2,0.62,0.54,0.57,123
model11258,3,0.21,0.55,0.3,29
model11258,4,0.3,0.32,0.31,25
model11259,0,0.98,0.93,0.95,367
model11259,1,0.4,0.22,0.29,27
model11259,2,0.61,0.67,0.64,123
model11259,3,0.17,0.28,0.21,29
model11259,4,0.3,0.32,0.31,25
model11325,0,0.98,0.93,0.95,367
model11325,1,0.38,0.37,0.38,27
model11325,2,0.59,0.72,0.65,123
model11325,3,0.31,0.28,0.29,29
model11325,4,0.09,0.08,0.09,25
model11326,0,0.98,0.93,0.95,367
model11326,1,0.38,0.37,0.38,27
model11326,2,0.56,0.56,0.56,123
model11326,3,0.25,0.45,0.32,29
model11326,4,0.09,0.08,0.09,25
model11327,0,0.98,0.93,0.95,367
model11327,1,0.38,0.37,0.38,27
model11327,2,0.56,0.73,0.64,123
model11327,3,0.35,0.21,0.26,29
model11327,4,0.09,0.08,0.09,25
model11328,0,0.98,0.93,0.95,367
model11328,1,0.38,0.37,0.38,27
model11328,2,0.62,0.5,0.56,123
model11328,3,0.21,0.55,0.3,29
model11328,4,0.09,0.08,0.09,25
model11329,0,0.98,0.93,0.95,367
model11329,1,0.38,0.37,0.38,27
model11329,2,0.59,0.64,0.62,123
model11329,3,0.18,0.28,0.22,29
model11329,4,0.09,0.08,0.09,25
model11335,0,0.98,0.93,0.95,367
model11335,1,0.38,0.37,0.38,27
model11335,2,0.6,0.73,0.66,123
model11335,3,0.23,0.24,0.24,29
model11335,4,0.39,0.28,0.33,25
model11336,0,0.98,0.93,0.95,367
model11336,1,0.38,0.37,0.38,27
model11336,2,0.57,0.59,0.58,123
model11336,3,0.22,0.41,0.29,29
model11336,4,0.39,0.28,0.33,25
model11337,0,0.98,0.93,0.95,367
model11337,1,0.38,0.37,0.38,27
model11337,2,0.57,0.76,0.65,123
model11337,3,0.31,0.17,0.22,29
model11337,4,0.39,0.28,0.33,25
model11338,0,0.98,0.93,0.95,367
model11338,1,0.38,0.37,0.38,27
model11338,2,0.62,0.53,0.57,123
model11338,3,0.21,0.55,0.3,29
model11338,4,0.39,0.28,0.33,25
model11339,0,0.98,0.93,0.95,367
model11339,1,0.38,0.37,0.38,27
model11339,2,0.61,0.67,0.64,123
model11339,3,0.18,0.28,0.22,29
model11339,4,0.39,0.28,0.33,25
model11345,0,0.98,0.93,0.95,367
model11345,1,0.38,0.37,0.38,27
model11345,2,0.59,0.69,0.63,123
model11345,3,0.24,0.24,0.24,29
model11345,4,0.24,0.24,0.24,25
model11346,0,0.98,0.93,0.95,367
model11346,1,0.38,0.37,0.38,27
model11346,2,0.55,0.56,0.56,123
model11346,3,0.24,0.41,0.31,29
model11346,4,0.24,0.24,0.24,25
model11347,0,0.98,0.93,0.95,367
model11347,1,0.38,0.37,0.38,27
model11347,2,0.56,0.72,0.63,123
model11347,3,0.33,0.17,0.23,29
model11347,4,0.24,0.24,0.24,25
model11348,0,0.98,0.93,0.95,367
model11348,1,0.38,0.37,0.38,27
model11348,2,0.62,0.5,0.55,123
model11348,3,0.21,0.55,0.31,29
model11348,4,0.24,0.24,0.24,25
model11349,0,0.98,0.93,0.95,367
model11349,1,0.38,0.37,0.38,27
model11349,2,0.6,0.63,0.62,123
model11349,3,0.18,0.28,0.22,29
model11349,4,0.24,0.24,0.24,25
model11355,0,0.98,0.93,0.95,367
model11355,1,0.38,0.37,0.38,27
model11355,2,0.61,0.72,0.66,123
model11355,3,0.24,0.24,0.24,29
model11355,4,0.33,0.32,0.33,25
model11356,0,0.98,0.93,0.95,367
model11356,1,0.38,0.37,0.38,27
model11356,2,0.58,0.59,0.59,123
model11356,3,0.24,0.41,0.31,29
model11356,4,0.33,0.32,0.33,25
model11357,0,0.98,0.93,0.95,367
model11357,1,0.38,0.37,0.38,27
model11357,2,0.58,0.75,0.65,123
model11357,3,0.31,0.17,0.22,29
model11357,4,0.33,0.32,0.33,25
model11358,0,0.98,0.93,0.95,367
model11358,1,0.38,0.37,0.38,27
model11358,2,0.64,0.52,0.57,123
model11358,3,0.21,0.55,0.31,29
model11358,4,0.33,0.32,0.33,25
model11359,0,0.98,0.93,0.95,367
model11359,1,0.38,0.37,0.38,27
model11359,2,0.62,0.65,0.63,123
model11359,3,0.17,0.28,0.21,29
model11359,4,0.33,0.32,0.33,25
model11425,0,0.98,0.93,0.95,367
model11425,1,0.32,0.3,0.31,27
model11425,2,0.57,0.72,0.63,123
model11425,3,0.31,0.28,0.29,29
model11425,4,0.11,0.08,0.09,25
model11426,0,0.98,0.93,0.95,367
model11426,1,0.32,0.3,0.31,27
model11426,2,0.54,0.55,0.54,123
model11426,3,0.24,0.45,0.31,29
model11426,4,0.11,0.08,0.09,25
model11427,0,0.98,0.93,0.95,367
model11427,1,0.32,0.3,0.31,27
model11427,2,0.54,0.72,0.62,123
model11427,3,0.35,0.21,0.26,29
model11427,4,0.11,0.08,0.09,25
model11428,0,0.98,0.93,0.95,367
model11428,1,0.32,0.3,0.31,27
model11428,2,0.6,0.51,0.55,123
model11428,3,0.21,0.55,0.3,29
model11428,4,0.11,0.08,0.09,25
model11429,0,0.98,0.93,0.95,367
model11429,1,0.32,0.3,0.31,27
model11429,2,0.58,0.64,0.61,123
model11429,3,0.18,0.28,0.22,29
model11429,4,0.11,0.08,0.09,25
model11435,0,0.98,0.93,0.95,367
model11435,1,0.32,0.3,0.31,27
model11435,2,0.58,0.72,0.64,123
model11435,3,0.24,0.24,0.24,29
model11435,4,0.39,0.28,0.33,25
model11436,0,0.98,0.93,0.95,367
model11436,1,0.32,0.3,0.31,27
model11436,2,0.55,0.57,0.56,123
model11436,3,0.22,0.41,0.29,29
model11436,4,0.39,0.28,0.33,25
model11437,0,0.98,0.93,0.95,367
model11437,1,0.32,0.3,0.31,27
model11437,2,0.55,0.75,0.64,123
model11437,3,0.31,0.17,0.22,29
model11437,4,0.39,0.28,0.33,25
model11438,0,0.98,0.93,0.95,367
model11438,1,0.32,0.3,0.31,27
model11438,2,0.61,0.52,0.56,123
model11438,3,0.21,0.55,0.3,29
model11438,4,0.39,0.28,0.33,25
model11439,0,0.98,0.93,0.95,367
model11439,1,0.32,0.3,0.31,27
model11439,2,0.59,0.66,0.62,123
model11439,3,0.18,0.28,0.22,29
model11439,4,0.39,0.28,0.33,25
model11445,0,0.98,0.93,0.95,367
model11445,1,0.32,0.3,0.31,27
model11445,2,0.56,0.67,0.61,123
model11445,3,0.25,0.24,0.25,29
model11445,4,0.25,0.24,0.24,25
model11446,0,0.98,0.93,0.95,367
model11446,1,0.32,0.3,0.31,27
model11446,2,0.52,0.54,0.53,123
model11446,3,0.24,0.41,0.3,29
model11446,4,0.25,0.24,0.24,25
model11447,0,0.98,0.93,0.95,367
model11447,1,0.32,0.3,0.31,27
model11447,2,0.53,0.7,0.61,123
model11447,3,0.33,0.17,0.23,29
model11447,4,0.25,0.24,0.24,25
model11448,0,0.98,0.93,0.95,367
model11448,1,0.32,0.3,0.31,27
model11448,2,0.58,0.48,0.53,123
model11448,3,0.21,0.55,0.31,29
model11448,4,0.25,0.24,0.24,25
model11449,0,0.98,0.93,0.95,367
model11449,1,0.32,0.3,0.31,27
model11449,2,0.58,0.62,0.6,123
model11449,3,0.18,0.28,0.22,29
model11449,4,0.25,0.24,0.24,25
model11455,0,0.98,0.93,0.95,367
model11455,1,0.32,0.3,0.31,27
model11455,2,0.59,0.7,0.64,123
model11455,3,0.25,0.24,0.25,29
model11455,4,0.32,0.32,0.32,25
model11456,0,0.98,0.93,0.95,367
model11456,1,0.32,0.3,0.31,27
model11456,2,0.55,0.56,0.56,123
model11456,3,0.24,0.41,0.3,29
model11456,4,0.32,0.32,0.32,25
model11457,0,0.98,0.93,0.95,367
model11457,1,0.32,0.3,0.31,27
model11457,2,0.55,0.72,0.62,123
model11457,3,0.31,0.17,0.22,29
model11457,4,0.32,0.32,0.32,25
model11458,0,0.98,0.93,0.95,367
model11458,1,0.32,0.3,0.31,27
model11458,2,0.61,0.5,0.55,123
model11458,3,0.22,0.55,0.31,29
model11458,4,0.32,0.32,0.32,25
model11459,0,0.98,0.93,0.95,367
model11459,1,0.32,0.3,0.31,27
model11459,2,0.6,0.63,0.61,123
model11459,3,0.17,0.28,0.21,29
model11459,4,0.32,0.32,0.32,25
model2125,0,0.98,0.99,0.98,367
model2125,1,0.31,0.37,0.34,27
model2125,2,0.61,0.65,0.63,123
model2125,3,0.42,0.28,0.33,29
model2125,4,0.12,0.08,0.1,25
model2126,0,0.98,0.99,0.98,367
model2126,1,0.31,0.37,0.34,27
model2126,2,0.59,0.5,0.54,123
model2126,3,0.29,0.45,0.35,29
model2126,4,0.12,0.08,0.1,25
model2127,0,0.98,0.99,0.98,367
model2127,1,0.31,0.37,0.34,27
model2127,2,0.6,0.65,0.62,123
model2127,3,0.35,0.21,0.26,29
model2127,4,0.12,0.08,0.1,25
model2128,0,0.98,0.99,0.98,367
model2128,1,0.31,0.37,0.34,27
model2128,2,0.64,0.47,0.54,123
model2128,3,0.27,0.55,0.36,29
model2128,4,0.12,0.08,0.1,25
model2129,0,0.98,0.99,0.98,367
model2129,1,0.31,0.37,0.34,27
model2129,2,0.61,0.58,0.59,123
model2129,3,0.24,0.28,0.26,29
model2129,4,0.12,0.08,0.1,25
model2135,0,0.98,0.99,0.98,367
model2135,1,0.31,0.37,0.34,27
model2135,2,0.65,0.68,0.66,123
model2135,3,0.32,0.24,0.27,29
model2135,4,0.47,0.28,0.35,25
model2136,0,0.98,0.99,0.98,367
model2136,1,0.31,0.37,0.34,27
model2136,2,0.64,0.55,0.59,123
model2136,3,0.26,0.41,0.32,29
model2136,4,0.47,0.28,0.35,25
model2137,0,0.98,0.99,0.98,367
model2137,1,0.31,0.37,0.34,27
model2137,2,0.64,0.71,0.67,123
model2137,3,0.31,0.17,0.22,29
model2137,4,0.47,0.28,0.35,25
model2138,0,0.98,0.99,0.98,367
model2138,1,0.31,0.37,0.34,27
model2138,2,0.68,0.51,0.58,123
model2138,3,0.25,0.52,0.34,29
model2138,4,0.47,0.28,0.35,25
model2139,0,0.98,0.99,0.98,367
model2139,1,0.31,0.37,0.34,27
model2139,2,0.64,0.63,0.63,123
model2139,3,0.22,0.24,0.23,29
model2139,4,0.47,0.28,0.35,25
model2145,0,0.98,0.99,0.98,367
model2145,1,0.31,0.37,0.34,27
model2145,2,0.62,0.63,0.63,123
model2145,3,0.35,0.24,0.29,29
model2145,4,0.27,0.24,0.26,25
model2146,0,0.98,0.99,0.98,367
model2146,1,0.31,0.37,0.34,27
model2146,2,0.62,0.52,0.56,123
model2146,3,0.29,0.41,0.34,29
model2146,4,0.27,0.24,0.26,25
model2147,0,0.98,0.99,0.98,367
model2147,1,0.31,0.37,0.34,27
model2147,2,0.62,0.66,0.64,123
model2147,3,0.33,0.17,0.23,29
model2147,4,0.27,0.24,0.26,25
model2148,0,0.98,0.99,0.98,367
model2148,1,0.31,0.37,0.34,27
model2148,2,0.66,0.47,0.55,123
model2148,3,0.26,0.52,0.35,29
model2148,4,0.27,0.24,0.26,25
model2149,0,0.98,0.99,0.98,367
model2149,1,0.31,0.37,0.34,27
model2149,2,0.63,0.59,0.61,123
model2149,3,0.23,0.24,0.24,29
model2149,4,0.27,0.24,0.26,25
model2155,0,0.98,0.99,0.98,367
model2155,1,0.31,0.37,0.34,27
model2155,2,0.65,0.65,0.65,123
model2155,3,0.33,0.24,0.28,29
model2155,4,0.35,0.32,0.33,25
model2156,0,0.98,0.99,0.98,367
model2156,1,0.31,0.37,0.34,27
model2156,2,0.65,0.54,0.59,123
model2156,3,0.29,0.41,0.34,29
model2156,4,0.35,0.32,0.33,25
model2157,0,0.98,0.99,0.98,367
model2157,1,0.31,0.37,0.34,27
model2157,2,0.64,0.67,0.65,123
model2157,3,0.31,0.17,0.22,29
model2157,4,0.35,0.32,0.33,25
model2158,0,0.98,0.99,0.98,367
model2158,1,0.31,0.37,0.34,27
model2158,2,0.69,0.49,0.57,123
model2158,3,0.26,0.52,0.35,29
model2158,4,0.35,0.32,0.33,25
model2159,0,0.98,0.99,0.98,367
model2159,1,0.31,0.37,0.34,27
model2159,2,0.65,0.59,0.62,123
model2159,3,0.21,0.24,0.23,29
model2159,4,0.35,0.32,0.33,25
model2225,0,0.98,0.99,0.98,367
model2225,1,0.33,0.41,0.37,27
model2225,2,0.61,0.66,0.64,123
model2225,3,0.42,0.28,0.33,29
model2225,4,0.13,0.08,0.1,25
model2226,0,0.98,0.99,0.98,367
model2226,1,0.33,0.41,0.37,27
model2226,2,0.59,0.5,0.54,123
model2226,3,0.28,0.45,0.34,29
model2226,4,0.13,0.08,0.1,25
model2227,0,0.98,0.99,0.98,367
model2227,1,0.33,0.41,0.37,27
model2227,2,0.6,0.66,0.63,123
model2227,3,0.35,0.21,0.26,29
model2227,4,0.13,0.08,0.1,25
model2228,0,0.98,0.99,0.98,367
model2228,1,0.33,0.41,0.37,27
model2228,2,0.64,0.47,0.54,123
model2228,3,0.26,0.55,0.36,29
model2228,4,0.13,0.08,0.1,25
model2229,0,0.98,0.99,0.98,367
model2229,1,0.33,0.41,0.37,27
model2229,2,0.62,0.6,0.61,123
model2229,3,0.26,0.28,0.27,29
model2229,4,0.13,0.08,0.1,25
model2235,0,0.98,0.99,0.98,367
model2235,1,0.33,0.41,0.37,27
model2235,2,0.64,0.68,0.66,123
model2235,3,0.35,0.24,0.29,29
model2235,4,0.5,0.28,0.36,25
model2236,0,0.98,0.99,0.98,367
model2236,1,0.33,0.41,0.37,27
model2236,2,0.62,0.54,0.58,123
model2236,3,0.26,0.41,0.32,29
model2236,4,0.5,0.28,0.36,25
model2237,0,0.98,0.99,0.98,367
model2237,1,0.33,0.41,0.37,27
model2237,2,0.63,0.7,0.66,123
model2237,3,0.31,0.17,0.22,29
model2237,4,0.5,0.28,0.36,25
model2238,0,0.98,0.99,0.98,367
model2238,1,0.33,0.41,0.37,27
model2238,2,0.67,0.5,0.57,123
model2238,3,0.27,0.55,0.36,29
model2238,4,0.5,0.28,0.36,25
model2239,0,0.98,0.99,0.98,367
model2239,1,0.33,0.41,0.37,27
model2239,2,0.64,0.64,0.64,123
model2239,3,0.28,0.28,0.28,29
model2239,4,0.5,0.28,0.36,25
model2245,0,0.98,0.99,0.98,367
model2245,1,0.33,0.41,0.37,27
model2245,2,0.61,0.62,0.62,123
model2245,3,0.37,0.24,0.29,29
model2245,4,0.26,0.24,0.25,25
model2246,0,0.98,0.99,0.98,367
model2246,1,0.33,0.41,0.37,27
model2246,2,0.59,0.49,0.54,123
model2246,3,0.29,0.41,0.34,29
model2246,4,0.26,0.24,0.25,25
model2247,0,0.98,0.99,0.98,367
model2247,1,0.33,0.41,0.37,27
model2247,2,0.61,0.63,0.62,123
model2247,3,0.33,0.17,0.23,29
model2247,4,0.26,0.24,0.25,25
model2248,0,0.98,0.99,0.98,367
model2248,1,0.33,0.41,0.37,27
model2248,2,0.65,0.46,0.54,123
model2248,3,0.28,0.55,0.37,29
model2248,4,0.26,0.24,0.25,25
model2249,0,0.98,0.99,0.98,367
model2249,1,0.33,0.41,0.37,27
model2249,2,0.63,0.59,0.61,123
model2249,3,0.29,0.28,0.28,29
model2249,4,0.26,0.24,0.25,25
model2255,0,0.98,0.99,0.98,367
model2255,1,0.33,0.41,0.37,27
model2255,2,0.64,0.65,0.65,123
model2255,3,0.37,0.24,0.29,29
model2255,4,0.36,0.32,0.34,25
model2256,0,0.98,0.99,0.98,367
model2256,1,0.33,0.41,0.37,27
model2256,2,0.63,0.52,0.57,123
model2256,3,0.29,0.41,0.34,29
model2256,4,0.36,0.32,0.34,25
model2257,0,0.98,0.99,0.98,367
model2257,1,0.33,0.41,0.37,27
model2257,2,0.63,0.66,0.65,123
model2257,3,0.31,0.17,0.22,29
model2257,4,0.36,0.32,0.34,25
model2258,0,0.98,0.99,0.98,367
model2258,1,0.33,0.41,0.37,27
model2258,2,0.68,0.48,0.56,123
model2258,3,0.28,0.55,0.37,29
model2258,4,0.36,0.32,0.34,25
model2259,0,0.98,0.99,0.98,367
model2259,1,0.33,0.41,0.37,27
model2259,2,0.65,0.6,0.62,123
model2259,3,0.27,0.28,0.27,29
model2259,4,0.36,0.32,0.34,25
model2325,0,0.98,0.99,0.98,367
model2325,1,0.37,0.37,0.37,27
model2325,2,0.62,0.69,0.65,123
model2325,3,0.4,0.28,0.33,29
model2325,4,0.13,0.08,0.1,25
model2326,0,0.98,0.99,0.98,367
model2326,1,0.37,0.37,0.37,27
model2326,2,0.6,0.54,0.57,123
model2326,3,0.28,0.45,0.34,29
model2326,4,0.13,0.08,0.1,25
model2327,0,0.98,0.99,0.98,367
model2327,1,0.37,0.37,0.37,27
model2327,2,0.61,0.7,0.65,123
model2327,3,0.35,0.21,0.26,29
model2327,4,0.13,0.08,0.1,25
model2328,0,0.98,0.99,0.98,367
model2328,1,0.37,0.37,0.37,27
model2328,2,0.65,0.49,0.56,123
model2328,3,0.25,0.55,0.34,29
model2328,4,0.13,0.08,0.1,25
model2329,0,0.98,0.99,0.98,367
model2329,1,0.37,0.37,0.37,27
model2329,2,0.62,0.62,0.62,123
model2329,3,0.24,0.28,0.25,29
model2329,4,0.13,0.08,0.1,25
model2335,0,0.98,0.99,0.98,367
model2335,1,0.37,0.37,0.37,27
model2335,2,0.65,0.71,0.68,123
model2335,3,0.33,0.24,0.28,29
model2335,4,0.39,0.28,0.33,25
model2336,0,0.98,0.99,0.98,367
model2336,1,0.37,0.37,0.37,27
model2336,2,0.64,0.56,0.6,123
model2336,3,0.26,0.41,0.32,29
model2336,4,0.39,0.28,0.33,25
model2337,0,0.98,0.99,0.98,367
model2337,1,0.37,0.37,0.37,27
model2337,2,0.65,0.73,0.69,123
model2337,3,0.31,0.17,0.22,29
model2337,4,0.39,0.28,0.33,25
model2338,0,0.98,0.99,0.98,367
model2338,1,0.37,0.37,0.37,27
model2338,2,0.68,0.51,0.58,123
model2338,3,0.25,0.52,0.33,29
model2338,4,0.39,0.28,0.33,25
model2339,0,0.98,0.99,0.98,367
model2339,1,0.37,0.37,0.37,27
model2339,2,0.65,0.65,0.65,123
model2339,3,0.23,0.24,0.23,29
model2339,4,0.39,0.28,0.33,25
model2345,0,0.98,0.99,0.98,367
model2345,1,0.37,0.37,0.37,27
model2345,2,0.64,0.67,0.66,123
model2345,3,0.35,0.24,0.29,29
model2345,4,0.27,0.24,0.26,25
model2346,0,0.98,0.99,0.98,367
model2346,1,0.37,0.37,0.37,27
model2346,2,0.63,0.54,0.58,123
model2346,3,0.28,0.41,0.33,29
model2346,4,0.27,0.24,0.26,25
model2347,0,0.98,0.99,0.98,367
model2347,1,0.37,0.37,0.37,27
model2347,2,0.64,0.7,0.67,123
model2347,3,0.33,0.17,0.23,29
model2347,4,0.27,0.24,0.26,25
model2348,0,0.98,0.99,0.98,367
model2348,1,0.37,0.37,0.37,27
model2348,2,0.66,0.48,0.56,123
model2348,3,0.25,0.52,0.33,29
model2348,4,0.27,0.24,0.26,25
model2349,0,0.98,0.99,0.98,367
model2349,1,0.37,0.37,0.37,27
model2349,2,0.64,0.62,0.63,123
model2349,3,0.23,0.24,0.23,29
model2349,4,0.27,0.24,0.26,25
model2355,0,0.98,0.99,0.98,367
model2355,1,0.37,0.37,0.37,27
model2355,2,0.66,0.69,0.68,123
model2355,3,0.35,0.24,0.29,29
model2355,4,0.33,0.32,0.33,25
model2356,0,0.98,0.99,0.98,367
model2356,1,0.37,0.37,0.37,27
